,Iteration,Loss,Accuracy
180,180,0.32975006103515625,0.836277961730957
181,181,0.32974451780319214,0.836277961730957
182,182,0.329738974571228,0.836277961730957
183,183,0.32973358035087585,0.836277961730957
184,184,0.32972806692123413,0.836277961730957
185,185,0.3297225832939148,0.836277961730957
186,186,0.32971733808517456,0.836277961730957
187,187,0.3297119438648224,0.836277961730957
188,188,0.3297065496444702,0.836277961730957
189,189,0.3297012746334076,0.836277961730957
190,190,0.32969608902931213,0.836277961730957
191,191,0.3296907842159271,0.836277961730957
192,192,0.3296854496002197,0.836277961730957
193,193,0.32968032360076904,0.836277961730957
194,194,0.3296751081943512,0.836277961730957
195,195,0.3296699523925781,0.836277961730957
196,196,0.32966482639312744,0.836277961730957
197,197,0.32965970039367676,0.836277961730957
198,198,0.3296545743942261,0.836277961730957
199,199,0.3296496868133545,0.836277961730957
200,200,0.3296445906162262,0.836277961730957
201,201,0.32963958382606506,0.836277961730957
202,202,0.3296346664428711,0.836277961730957
203,203,0.3296296298503876,0.836277961730957
204,204,0.3296247720718384,0.836277961730957
205,205,0.3296198546886444,0.836277961730957
206,206,0.3296150863170624,0.836277961730957
207,207,0.3296102285385132,0.836277961730957
208,208,0.3296053111553192,0.8368669152259827
209,209,0.3296004831790924,0.8368669152259827
210,210,0.3295958340167999,0.8368669152259827
211,211,0.32959094643592834,0.8368669152259827
212,212,0.32958632707595825,0.8368669152259827
213,213,0.329581618309021,0.8368669152259827
214,214,0.32957693934440613,0.8368669152259827
215,215,0.3295721709728241,0.8368669152259827
216,216,0.3295675814151764,0.8368669152259827
217,217,0.3295629620552063,0.8368669152259827
218,218,0.3295583426952362,0.8368669152259827
219,219,0.3295538127422333,0.8368669152259827
220,220,0.32954925298690796,0.8368669152259827
221,221,0.32954463362693787,0.8368669152259827
222,222,0.3295401930809021,0.8368669152259827
223,223,0.3295357823371887,0.8368669152259827
224,224,0.32953137159347534,0.8368669152259827
225,225,0.3295268714427948,0.8368669152259827
226,226,0.32952240109443665,0.8368669152259827
227,227,0.3295181393623352,0.8368669152259827
228,228,0.3295137584209442,0.8368669152259827
229,229,0.32950931787490845,0.8368669152259827
230,230,0.3295050263404846,0.8368669152259827
231,231,0.329500675201416,0.8368669152259827
232,232,0.32949626445770264,0.8368669152259827
233,233,0.3294920027256012,0.8368669152259827
234,234,0.3294878304004669,0.8368669152259827
235,235,0.3294835388660431,0.8368669152259827
236,236,0.3294793963432312,0.8368669152259827
237,237,0.3294752538204193,0.8368669152259827
238,238,0.3294709622859955,0.8368669152259827
239,239,0.329466849565506,0.8368669152259827
240,240,0.32946258783340454,0.8368669152259827
241,241,0.3294585943222046,0.8368669152259827
242,242,0.3294544816017151,0.8368669152259827
243,243,0.3294503390789032,0.8368669152259827
244,244,0.32944628596305847,0.8368669152259827
245,245,0.3294421434402466,0.8368669152259827
246,246,0.329438179731369,0.8368669152259827
247,247,0.3294341564178467,0.8368669152259827
248,248,0.3294302225112915,0.8368669152259827
249,249,0.3294261395931244,0.8368669152259827
250,250,0.3294222354888916,0.8368669152259827
251,251,0.3294183015823364,0.8368669152259827
252,252,0.3294142484664917,0.8368669152259827
253,253,0.32941025495529175,0.8368669152259827
254,254,0.3294064402580261,0.8368669152259827
255,255,0.3294026553630829,0.8368669152259827
256,256,0.3293987512588501,0.8368669152259827
257,257,0.3293949067592621,0.8368669152259827
258,258,0.3293910026550293,0.8368669152259827
259,259,0.32938724756240845,0.8368669152259827
260,260,0.32938334345817566,0.8368669152259827
261,261,0.3293795585632324,0.8368669152259827
262,262,0.3293758034706116,0.8368669152259827
263,263,0.3293721377849579,0.8368669152259827
264,264,0.32936832308769226,0.8368669152259827
265,265,0.3293646574020386,0.8368669152259827
266,266,0.3293609023094177,0.8368669152259827
267,267,0.3293572664260864,0.8368669152259827
268,268,0.3293534815311432,0.8368669152259827
269,269,0.32934990525245667,0.8368669152259827
270,270,0.32934626936912537,0.8368669152259827
271,271,0.3293425738811493,0.8368669152259827
272,272,0.3293388783931732,0.8368669152259827
273,273,0.3293353021144867,0.8368669152259827
274,274,0.329331636428833,0.8368669152259827
275,275,0.3293282389640808,0.8368669152259827
276,276,0.32932472229003906,0.8368669152259827
277,277,0.32932111620903015,0.8368669152259827
278,278,0.329317569732666,0.8368669152259827
279,279,0.3293139636516571,0.8368669152259827
280,280,0.32931050658226013,0.8368669152259827
281,281,0.329306960105896,0.8368669152259827
282,282,0.3293035626411438,0.8368669152259827
283,283,0.3293001353740692,0.8368669152259827
284,284,0.32929670810699463,0.8368669152259827
285,285,0.3292931020259857,0.8368669152259827
286,286,0.3292897641658783,0.8368669152259827
287,287,0.3292863070964813,0.8368669152259827
288,288,0.3292829692363739,0.8368669152259827
289,289,0.3292795717716217,0.8368669152259827
290,290,0.3292761743068695,0.8368669152259827
291,291,0.3292728364467621,0.8368669152259827
292,292,0.32926949858665466,0.8368669152259827
293,293,0.3292660415172577,0.8368669152259827
294,294,0.32926273345947266,0.8368669152259827
295,295,0.3292594850063324,0.8368669152259827
296,296,0.32925617694854736,0.8368669152259827
297,297,0.3292529582977295,0.8368669152259827
298,298,0.3292495906352997,0.8368669152259827
299,299,0.3292463719844818,0.8368669152259827
300,300,0.32924315333366394,0.8368669152259827
301,301,0.3292398452758789,0.8368669152259827
302,302,0.3292366862297058,0.8368669152259827
303,303,0.3292335271835327,0.8368669152259827
304,304,0.32923024892807007,0.8368669152259827
305,305,0.3292270004749298,0.8368669152259827
306,306,0.3292238116264343,0.8368669152259827
307,307,0.3292206823825836,0.8368669152259827
308,308,0.32921749353408813,0.8368669152259827
309,309,0.3292143642902374,0.8368669152259827
310,310,0.3292112648487091,0.8368669152259827
311,311,0.3292081356048584,0.8368669152259827
312,312,0.3292050361633301,0.8368669152259827
313,313,0.32920199632644653,0.8368669152259827
314,314,0.3291988968849182,0.8368669152259827
315,315,0.32919567823410034,0.8368669152259827
316,316,0.329192578792572,0.8368669152259827
317,317,0.329189658164978,0.8368669152259827
318,318,0.32918667793273926,0.8368669152259827
319,319,0.3291834890842438,0.8368669152259827
320,320,0.32918059825897217,0.8368669152259827
321,321,0.32917752861976624,0.8368669152259827
322,322,0.32917460799217224,0.8368669152259827
323,323,0.3291715383529663,0.8368669152259827
324,324,0.32916855812072754,0.8368669152259827
325,325,0.32916566729545593,0.8368669152259827
326,326,0.3291626274585724,0.8368669152259827
327,327,0.32915961742401123,0.8368669152259827
328,328,0.32915669679641724,0.8368669152259827
329,329,0.329153835773468,0.8368669152259827
330,330,0.3291509449481964,0.8368669152259827
331,331,0.32914799451828003,0.8368669152259827
332,332,0.3291451036930084,0.8368669152259827
333,333,0.3291422128677368,0.8368669152259827
334,334,0.3291394114494324,0.8368669152259827
335,335,0.32913655042648315,0.8368669152259827
336,336,0.329133540391922,0.8368669152259827
337,337,0.3291308581829071,0.8368669152259827
338,338,0.3291279375553131,0.8368669152259827
339,339,0.3291250467300415,0.8368669152259827
340,340,0.3291223645210266,0.8368669152259827
341,341,0.329119473695755,0.8368669152259827
342,342,0.3291166126728058,0.8368669152259827
343,343,0.32911384105682373,0.8368669152259827
344,344,0.3291110396385193,0.8368669152259827
345,345,0.3291083574295044,0.8368669152259827
346,346,0.3291054666042328,0.8368669152259827
347,347,0.3291028141975403,0.8368669152259827
348,348,0.3291001319885254,0.8368669152259827
349,349,0.32909727096557617,0.8368669152259827
350,350,0.32909461855888367,0.8368669152259827
351,351,0.3290918469429016,0.8368669152259827
352,352,0.3290891647338867,0.8368669152259827
353,353,0.32908639311790466,0.8368669152259827
354,354,0.32908371090888977,0.8368669152259827
355,355,0.3290810286998749,0.8368669152259827
356,356,0.3290783762931824,0.8368669152259827
357,357,0.32907575368881226,0.8368669152259827
358,358,0.32907307147979736,0.8368669152259827
359,359,0.329070508480072,0.8368669152259827
360,360,0.32906779646873474,0.8368669152259827
361,361,0.32906511425971985,0.8368669152259827
362,362,0.32906243205070496,0.8368669152259827
363,363,0.3290599286556244,0.8368669152259827
364,364,0.3290572762489319,0.8368669152259827
365,365,0.32905468344688416,0.8368669152259827
366,366,0.32905206084251404,0.8368669152259827
367,367,0.32904940843582153,0.8368669152259827
368,368,0.32904693484306335,0.8368669152259827
369,369,0.32904425263404846,0.8368669152259827
370,370,0.32904180884361267,0.8368669152259827
371,371,0.32903918623924255,0.8368669152259827
372,372,0.3290366530418396,0.8368669152259827
373,373,0.3290342092514038,0.8368669152259827
374,374,0.32903164625167847,0.8368669152259827
375,375,0.3290290832519531,0.8368669152259827
376,376,0.32902657985687256,0.8368669152259827
377,377,0.3290240168571472,0.8368669152259827
378,378,0.3290215730667114,0.8368669152259827
379,379,0.32901909947395325,0.8368669152259827
380,380,0.3290165662765503,0.8368669152259827
381,381,0.3290140628814697,0.8368669152259827
382,382,0.3290117383003235,0.8368669152259827
383,383,0.3290092945098877,0.8368669152259827
384,384,0.3290068507194519,0.8368669152259827
385,385,0.32900431752204895,0.8368669152259827
386,386,0.32900184392929077,0.8368669152259827
387,387,0.328999400138855,0.8368669152259827
388,388,0.3289969563484192,0.8368669152259827
389,389,0.32899460196495056,0.8368669152259827
390,390,0.32899215817451477,0.8368669152259827
391,391,0.32898974418640137,0.8368669152259827
392,392,0.32898736000061035,0.8368669152259827
393,393,0.3289850056171417,0.8368669152259827
394,394,0.3289826214313507,0.8368669152259827
395,395,0.32898035645484924,0.8368669152259827
396,396,0.3289778530597687,0.8368669152259827
397,397,0.32897549867630005,0.8368669152259827
398,398,0.3289732336997986,0.8368669152259827
399,399,0.3289707899093628,0.8368669152259827
400,400,0.3289685547351837,0.8368669152259827
401,401,0.3289662003517151,0.8368669152259827
402,402,0.3289637863636017,0.8368669152259827
403,403,0.3289615511894226,0.8368669152259827
404,404,0.32895931601524353,0.8368669152259827
405,405,0.3289569616317749,0.8368669152259827
406,406,0.3289545774459839,0.8368669152259827
407,407,0.3289524018764496,0.8368669152259827
408,408,0.32895004749298096,0.8368669152259827
409,409,0.32894769310951233,0.8368669152259827
410,410,0.32894542813301086,0.8368669152259827
411,411,0.3289432227611542,0.8368669152259827
412,412,0.3289409279823303,0.8368669152259827
413,413,0.3289385735988617,0.8368669152259827
414,414,0.32893645763397217,0.8368669152259827
415,415,0.3289341926574707,0.8368669152259827
416,416,0.328931987285614,0.8368669152259827
417,417,0.328929603099823,0.8374558091163635
418,418,0.32892751693725586,0.8374558091163635
419,419,0.3289252519607544,0.8374558091163635
420,420,0.3289231061935425,0.8374558091163635
421,421,0.3289209306240082,0.8374558091163635
422,422,0.32891860604286194,0.8374558091163635
423,423,0.3289165794849396,0.8374558091163635
424,424,0.3289142847061157,0.8374558091163635
425,425,0.32891222834587097,0.8374558091163635
426,426,0.3289099633693695,0.8374558091163635
427,427,0.3289078176021576,0.8374558091163635
428,428,0.3289056718349457,0.8374558091163635
429,429,0.3289034366607666,0.8374558091163635
430,430,0.32890135049819946,0.8374558091163635
431,431,0.3288991451263428,0.8374558091163635
432,432,0.3288971483707428,0.8374558091163635
433,433,0.3288949728012085,0.8374558091163635
434,434,0.3288928270339966,0.8374558091163635
435,435,0.32889071106910706,0.8374558091163635
436,436,0.32888859510421753,0.8374558091163635
437,437,0.3288865387439728,0.8374558091163635
438,438,0.32888445258140564,0.8374558091163635
439,439,0.3288823366165161,0.8374558091163635
440,440,0.328880250453949,0.8374558091163635
441,441,0.3288780450820923,0.8374558091163635
442,442,0.3288760185241699,0.8374558091163635
443,443,0.32887402176856995,0.8374558091163635
444,444,0.3288719058036804,0.8374558091163635
445,445,0.32886984944343567,0.8374558091163635
446,446,0.32886770367622375,0.8374558091163635
447,447,0.32886573672294617,0.8374558091163635
448,448,0.32886365056037903,0.8374558091163635
449,449,0.32886162400245667,0.8374558091163635
450,450,0.32885968685150146,0.8374558091163635
451,451,0.32885757088661194,0.8374558091163635
452,452,0.3288555145263672,0.8374558091163635
453,453,0.3288535475730896,0.8374558091163635
454,454,0.3288514316082001,0.8374558091163635
455,455,0.3288494646549225,0.8374558091163635
456,456,0.3288475275039673,0.8374558091163635
457,457,0.3288455307483673,0.8374558091163635
458,458,0.32884353399276733,0.8374558091163635
459,459,0.32884159684181213,0.8374558091163635
460,460,0.32883960008621216,0.8374558091163635
461,461,0.3288376033306122,0.8374558091163635
462,462,0.3288356363773346,0.8374558091163635
463,463,0.328833669424057,0.8374558091163635
464,464,0.3288317322731018,0.8374558091163635
465,465,0.328829824924469,0.8374558091163635
466,466,0.328827828168869,0.8374558091163635
467,467,0.3288258910179138,0.8374558091163635
468,468,0.32882392406463623,0.8374558091163635
469,469,0.32882195711135864,0.8374558091163635
470,470,0.32882004976272583,0.8374558091163635
471,471,0.328818142414093,0.8374558091163635
472,472,0.3288162648677826,0.8374558091163635
473,473,0.32881420850753784,0.8374558091163635
474,474,0.3288123905658722,0.8374558091163635
475,475,0.32881054282188416,0.8374558091163635
476,476,0.3288085460662842,0.8374558091163635
477,477,0.32880663871765137,0.8374558091163635
478,478,0.3288048803806305,0.8374558091163635
479,479,0.32880282402038574,0.8374558091163635
480,480,0.3288009762763977,0.8374558091163635
481,481,0.32879915833473206,0.8374558091163635
482,482,0.328797310590744,0.8374558091163635
483,483,0.3287953734397888,0.8374558091163635
484,484,0.32879364490509033,0.8374558091163635
485,485,0.32879167795181274,0.8374558091163635
486,486,0.3287898898124695,0.8374558091163635
487,487,0.3287878930568695,0.8374558091163635
488,488,0.32878613471984863,0.8374558091163635
489,489,0.32878434658050537,0.8374558091163635
490,490,0.3287823796272278,0.8374558091163635
491,491,0.3287806212902069,0.8374558091163635
492,492,0.32877877354621887,0.8374558091163635
493,493,0.3287769854068756,0.8374558091163635
494,494,0.3287751376628876,0.8374558091163635
495,495,0.3287733495235443,0.8374558091163635
496,496,0.32877159118652344,0.8374558091163635
497,497,0.32876983284950256,0.8374558091163635
498,498,0.32876792550086975,0.8374558091163635
499,499,0.32876619696617126,0.8374558091163635
500,500,0.32876431941986084,0.8374558091163635
501,501,0.32876262068748474,0.8374558091163635
502,502,0.3287607431411743,0.8374558091163635
503,503,0.3287590742111206,0.8374558091163635
504,504,0.32875728607177734,0.8374558091163635
505,505,0.3287554383277893,0.8374558091163635
506,506,0.3287537097930908,0.8374558091163635
507,507,0.32875195145606995,0.8374558091163635
508,508,0.3287501633167267,0.8374558091163635
509,509,0.3287484347820282,0.8374558091163635
510,510,0.3287467360496521,0.8374558091163635
511,511,0.3287450075149536,0.8374558091163635
512,512,0.3287433683872223,0.8374558091163635
513,513,0.3287416100502014,0.8374558091163635
514,514,0.32873988151550293,0.8374558091163635
515,515,0.32873812317848206,0.8374558091163635
516,516,0.328736275434494,0.8374558091163635
517,517,0.3287346363067627,0.8374558091163635
518,518,0.3287329375743866,0.8374558091163635
519,519,0.32873114943504333,0.8374558091163635
520,520,0.32872945070266724,0.8374558091163635
521,521,0.3287278711795807,0.8374558091163635
522,522,0.3287261128425598,0.8374558091163635
523,523,0.32872438430786133,0.8374558091163635
524,524,0.3287227749824524,0.8374558091163635
525,525,0.3287210762500763,0.8374558091163635
526,526,0.3287193179130554,0.8374558091163635
527,527,0.3287177085876465,0.8374558091163635
528,528,0.3287159502506256,0.8374558091163635
529,529,0.32871443033218384,0.8374558091163635
530,530,0.3287128210067749,0.8374558091163635
531,531,0.32871097326278687,0.8374558091163635
532,532,0.32870933413505554,0.8374558091163635
533,533,0.32870766520500183,0.8374558091163635
534,534,0.3287060260772705,0.8374558091163635
535,535,0.3287043571472168,0.8374558091163635
536,536,0.32870274782180786,0.8374558091163635
537,537,0.32870104908943176,0.8374558091163635
538,538,0.3286994993686676,0.8374558091163635
539,539,0.3286978304386139,0.8374558091163635
540,540,0.3286961615085602,0.8374558091163635
541,541,0.328694611787796,0.8374558091163635
542,542,0.3286930322647095,0.8374558091163635
543,543,0.32869136333465576,0.8374558091163635
544,544,0.3286897838115692,0.8374558091163635
545,545,0.32868802547454834,0.8374558091163635
546,546,0.32868656516075134,0.8374558091163635
547,547,0.3286849558353424,0.8374558091163635
548,548,0.3286832571029663,0.8374558091163635
549,549,0.3286817669868469,0.8374558091163635
550,550,0.3286801278591156,0.8374558091163635
551,551,0.328678697347641,0.8374558091163635
552,552,0.32867690920829773,0.8374558091163635
553,553,0.3286752998828888,0.8374558091163635
554,554,0.3286738097667694,0.8374558091163635
555,555,0.3286722004413605,0.8374558091163635
556,556,0.3286707103252411,0.8374558091163635
557,557,0.3286691904067993,0.8374558091163635
558,558,0.328667551279068,0.8374558091163635
559,559,0.32866600155830383,0.8374558091163635
560,560,0.32866451144218445,0.8374558091163635
561,561,0.3286629319190979,0.8374558091163635
562,562,0.32866138219833374,0.8374558091163635
563,563,0.3286598026752472,0.8374558091163635
564,564,0.32865840196609497,0.8374558091163635
565,565,0.32865673303604126,0.8374558091163635
566,566,0.3286551535129547,0.8374558091163635
567,567,0.3286537230014801,0.8374558091163635
568,568,0.32865217328071594,0.8374558091163635
569,569,0.32865071296691895,0.8374558091163635
570,570,0.3286491334438324,0.8374558091163635
571,571,0.32864752411842346,0.8374558091163635
572,572,0.328646183013916,0.8374558091163635
573,573,0.3286445140838623,0.8374558091163635
574,574,0.3286431133747101,0.8374558091163635
575,575,0.3286416530609131,0.8374558091163635
576,576,0.32864007353782654,0.8374558091163635
577,577,0.32863858342170715,0.8374558091163635
578,578,0.32863712310791016,0.8374558091163635
579,579,0.3286356031894684,0.8374558091163635
580,580,0.3286341726779938,0.8374558091163635
581,581,0.328632652759552,0.8374558091163635
582,582,0.328631192445755,0.8374558091163635
583,583,0.32862967252731323,0.8374558091163635
584,584,0.32862821221351624,0.8374558091163635
585,585,0.32862672209739685,0.8374558091163635
586,586,0.32862526178359985,0.8374558091163635
587,587,0.32862377166748047,0.8374558091163635
588,588,0.32862231135368347,0.8374558091163635
589,589,0.3286208212375641,0.8374558091163635
590,590,0.32861945033073425,0.8374558091163635
591,591,0.32861804962158203,0.8374558091163635
592,592,0.32861655950546265,0.8374558091163635
593,593,0.32861506938934326,0.8374558091163635
594,594,0.32861363887786865,0.8374558091163635
595,595,0.3286122679710388,0.8374558091163635
596,596,0.3286108076572418,0.8374558091163635
597,597,0.3286093771457672,0.8374558091163635
598,598,0.32860785722732544,0.8374558091163635
599,599,0.32860642671585083,0.8374558091163635
600,600,0.32860511541366577,0.8374558091163635
601,601,0.3286035656929016,0.8374558091163635
602,602,0.328602135181427,0.8374558091163635
603,603,0.32860085368156433,0.8374558091163635
604,604,0.32859933376312256,0.8374558091163635
605,605,0.3285980522632599,0.8374558091163635
606,606,0.3285965621471405,0.8374558091163635
607,607,0.32859519124031067,0.8374558091163635
608,608,0.3285938799381256,0.8374558091163635
609,609,0.32859233021736145,0.8374558091163635
610,610,0.32859092950820923,0.8374558091163635
611,611,0.3285895884037018,0.8374558091163635
612,612,0.3285883069038391,0.8374558091163635
613,613,0.32858672738075256,0.8374558091163635
614,614,0.3285854160785675,0.8374558091163635
615,615,0.32858404517173767,0.8374558091163635
616,616,0.32858261466026306,0.8374558091163635
617,617,0.32858121395111084,0.8374558091163635
618,618,0.328579843044281,0.8374558091163635
619,619,0.3285785913467407,0.8374558091163635
620,620,0.3285771906375885,0.8374558091163635
621,621,0.3285757601261139,0.8374558091163635
622,622,0.32857444882392883,0.8374558091163635
623,623,0.3285731375217438,0.8374558091163635
624,624,0.32857173681259155,0.8374558091163635
625,625,0.3285703957080841,0.8374558091163635
626,626,0.32856905460357666,0.8374558091163635
627,627,0.328567773103714,0.8374558091163635
628,628,0.32856637239456177,0.8374558091163635
629,629,0.32856500148773193,0.8374558091163635
630,630,0.32856374979019165,0.8374558091163635
631,631,0.3285623788833618,0.8374558091163635
632,632,0.32856109738349915,0.8374558091163635
633,633,0.3285596966743469,0.8374558091163635
634,634,0.3285583555698395,0.8374558091163635
635,635,0.32855701446533203,0.8374558091163635
636,636,0.328555703163147,0.8374558091163635
637,637,0.3285543918609619,0.8374558091163635
638,638,0.32855314016342163,0.8374558091163635
639,639,0.32855188846588135,0.8374558091163635
640,640,0.32855045795440674,0.8374558091163635
641,641,0.32854917645454407,0.8374558091163635
642,642,0.328547865152359,0.8374558091163635
643,643,0.32854655385017395,0.8374558091163635
644,644,0.3285452723503113,0.8374558091163635
645,645,0.32854393124580383,0.8374558091163635
646,646,0.32854267954826355,0.8374558091163635
647,647,0.32854145765304565,0.8374558091163635
